HumanUserID;reply2bot;reply2human;replyNotAvail;RwBotOr;RwHumOr;isCredulous753
609496197;1;973;0;16;263;f
610388964;20;893;203;47;337;f
610485717;10;469;1;62;530;f
610861270;2;5;0;19;33;f
61198155;188;1096;2;47;490;f
612645350;11;24;2;4;95;f
612924270;11;121;0;12;96;f
612999090;11;395;4;119;1086;f
613080314;2;133;0;22;141;f
613744186;4;48;0;105;2635;f
614467617;136;1391;6;101;548;f
614770385;10;62;0;4;24;f
61513445;32;366;4;23;274;f
616602934;125;1055;6;94;653;f
61694837;47;926;6;32;476;f
619201618;2;79;0;14;365;f
619744784;142;768;39;48;325;f
62017536;16;247;3;49;385;f
620191805;21;1096;52;97;325;f
621429721;52;1030;8;63;818;f
621508569;0;1;0;1;3;f
621741580;58;770;12;18;590;f
622618462;2;20;0;6;14;f
623407119;1;14;3;3;9;f
62408560;28;847;5;24;249;f
624223536;93;1599;129;52;929;f
625400643;155;744;3;250;1668;f
626145415;74;315;4;111;393;f
62688517;7;39;0;549;1941;f
62739096;23;60;0;8;35;f
628563;27;64;1;4;13;f
629661106;10;57;0;4;64;f
629919354;13;132;4;118;873;f
630850008;74;217;3;342;806;f
632045063;3;72;0;11;71;f
632239930;23;313;1;74;443;f
632503479;7;457;8;49;66;f
632681284;5;119;3;85;824;f
632685533;4;33;0;101;668;f
63297174;77;915;21;27;141;f
63372653;79;264;5;163;1200;f
633817553;15;316;27;245;1357;f
634704287;37;847;16;23;264;f
63501503;3;11;0;1;11;f
635818294;54;367;10;50;648;f
64585874;85;359;0;45;898;f
6618042;11;48;0;4;15;f
66789784;33;676;67;35;542;f
66949187;31;345;0;77;57;f
67006908;67;524;0;181;1157;f
67044273;3;12;0;9;180;f
67253599;108;759;14;4;33;f
67367320;16;394;4;296;1955;f
67529607;15;783;1;122;680;f
6775342;190;1910;16;13;123;f
68123840;1;15;0;0;4;f
68375375;61;389;28;25;67;f
68566691;27;531;2;35;126;f
68800287;3;44;0;46;248;f
68940614;3;33;2;8;107;f
69124342;64;725;15;73;525;f
69310149;4;57;3;36;547;f
69379288;15;32;1;12;27;f
69654626;7;75;0;2;46;f
69729809;30;451;11;84;634;f
69991603;9;214;1;25;154;f
701708133;6;24;11;18;103;f
702032586;113;1202;15;85;891;f
70228722;4;46;1;6;89;f
704248286;4;77;0;182;1657;f
705091824;3;103;12;23;297;f
70557274;0;1;0;0;2;f
706305578;107;1573;21;30;159;f
706819428;116;1506;15;20;386;f
706926695;59;423;20;92;620;f
707697690;7;15;0;1;113;f
708035550;12;678;28;81;1661;f
713267078;22;207;2;1;19;f
71379711;0;72;0;27;52;f
713804306;15;341;23;127;712;f
714240744;13;244;0;26;302;f
714301764;23;235;1;167;568;f
714550385;98;219;20;476;1229;f
71495570;25;217;2;274;1712;f
715457424;2;178;1;185;1262;f
71762592;1;23;1;7;73;f
718684188;1;51;0;0;8;f
718902926;20;363;6;51;885;f
72149178;14;149;2;179;416;f
722214212;76;432;2;39;154;f
72314098;44;458;1;28;189;f
72314987;11;225;3;17;170;f
724632068;102;525;6;43;434;f
725451396;69;1196;20;78;463;f
727580406;49;1158;2;38;408;f
72816504;146;765;1;121;1033;f
732621438;56;501;15;153;488;f
733923254;23;159;0;203;2195;f
735779108;30;123;32;171;300;f
737734728;10;928;30;84;1046;f
738612918;0;7;0;0;3196;f
739043384;43;453;9;40;673;f
743585972;23;457;2;315;1675;f
745638440;44;754;84;23;131;f
74602378;2;365;11;0;14;f
74707817;55;319;16;20;92;f
756782954;0;0;0;0;0;f
75777355;43;571;19;131;482;f
759715687;3;55;1;3;8;f
759916501;10;190;1;280;2377;f
76286424;26;642;6;22;177;f
763086512;11;589;11;119;395;f
763095612;3;25;1;1;11;f
764731350;6;831;2;74;577;f
765917083;9;432;5;105;1849;f
76612795;24;62;2;26;111;f
767682734;173;654;7;23;229;f
769339466;5;31;4;1;6;f
769388442;75;373;15;1;21;f
770176435;43;327;108;234;519;f
770831810;19;613;36;191;534;f
770877740;22;492;1;111;839;f
771812148;143;1004;49;211;763;f
772157005;4;301;2;156;1576;f
77441233;128;970;3;18;230;f
77558505;61;1495;54;24;338;f
78085591;41;294;11;93;531;f
783425629;3;179;6;160;1398;f
78350498;0;7;0;10;136;f
783908516;28;549;20;404;567;f
78719596;2;79;0;2;86;f
78967328;30;742;1;7;104;f
791830218;2;1;1;0;0;f
791874462;32;1030;4;1;3;f
792462121;20;72;8;2;27;f
79328703;24;131;2;31;119;f
794155152;27;1171;33;30;151;f
794406714;16;235;3;24;460;f
794598979;14;312;4;7;68;f
796144921;4;35;0;11;52;f
797268164;6;161;3;8;52;f
798613004;6;870;83;31;646;f
79928314;51;224;6;338;692;f
80000814;14;262;23;113;1535;f
8029522;28;443;5;58;1023;f
804830348;7;277;1;237;1895;f
805436466;31;747;36;42;370;f
8072492;15;473;0;26;139;f
807804577;4;559;1;72;921;f
809654154;0;3;0;0;3;f
81239268;24;2210;4;25;226;f
812919140;11;36;1;608;1579;f
81305759;65;863;11;122;762;f
81352611;58;835;2;144;1148;f
813844694;274;600;9;113;716;f
81393070;37;391;24;8;39;f
81592426;24;1164;0;11;243;f
819790166;7;75;0;41;251;f
82223420;1;4;0;3;18;f
82523340;7;88;10;348;1180;f
826579765;64;2192;22;2;26;f
82741018;6;74;1;85;533;f
82841878;45;1491;156;33;695;f
830276562;0;36;0;174;2312;f
831741072;5;124;4;41;127;f
83585169;11;243;3;3;26;f
836479597;3;354;0;23;260;f
838091869;57;567;8;249;818;f
83991923;0;1199;33;12;456;f
840460058;0;1;1;0;6;f
84114885;15;36;0;331;2058;f
841859053;0;23;0;6;57;f
84214494;31;500;35;52;929;f
842829588;248;1921;17;6;73;f
84302853;2;13;2;55;491;f
84361482;101;806;4;154;1064;f
84426046;6;32;2;13;68;f
84561646;50;722;26;53;389;f
846476335;95;630;28;21;182;f
847160485;62;644;11;96;961;f
850152661;79;797;17;96;920;f
85067793;150;401;3;19;154;f
85305729;12;367;3;182;517;f
853990454;50;366;13;104;1048;f
856270100;10;316;10;98;2104;f
85677419;195;1793;29;1;19;f
857270408;0;29;1;2;21;f
858038708;0;0;0;0;0;f
858836726;0;22;1;10;23;f
86036102;2;19;0;15;94;f
86235989;1;1;0;0;0;f
86805382;5;326;5;102;1807;f
88101280;45;827;2;88;125;f
881425310;13;564;43;109;607;f
883813284;26;519;3;137;1258;f
884743057;16;596;54;14;133;f
88515231;24;737;0;71;445;f
88528666;6;64;1;71;299;f
88640630;34;424;17;131;770;f
887636821;37;439;94;126;757;f
888376710;35;223;4;11;142;f
88930901;66;848;2;60;273;f
889616856;12;218;0;3;54;f
889730977;8;121;1;90;2026;f
890871740;1;11;0;1;11;f
89699349;0;2;1;0;3;f
898218318;11;52;1;0;1;f
898732788;38;1259;6;79;656;f
9011502;64;1101;4;34;521;f
901875258;3;539;10;87;150;f
90229508;99;1129;5;114;1322;f
904594663;122;886;34;234;591;f
90638768;26;629;3;98;2000;f
907187028;12;286;1;53;1635;f
91086879;89;612;68;147;281;f
913855980;5;78;5;39;77;f
91752355;14;150;1;11;241;f
91823642;107;1784;42;82;515;f
91866745;3;202;8;10;216;f
92999280;290;2160;72;47;165;f
932014148;62;1192;4;23;739;f
933709428;13;1008;8;30;157;f
934466887;1;25;0;541;1113;f
9351052;2;77;0;22;233;f
93629172;152;1410;29;81;752;f
938775151;9;7;0;16;26;f
938838264;5;26;0;0;8;f
939438061;2;13;0;5;6;f
940468154;1;353;14;112;1009;f
941822652;23;729;38;109;377;f
942445988;21;643;22;87;675;f
944648335;1;34;1;4;43;f
944979661;1;10;0;1;21;f
947255689;1;14;0;0;2;f
947759960;5;43;1;6;14;f
948150980;0;5;0;3;94;f
94841494;7;269;0;24;194;f
948824810;25;1178;2;21;330;f
949874611;3;95;0;132;2638;f
951290342;1;8;0;5;45;f
95243555;9;1008;1;4;169;f
95463236;87;1061;33;179;1062;f
954799494;20;278;7;124;544;f
955966339;246;1314;13;147;876;f
956387852;18;107;1;27;306;f
960320034;68;140;6;144;1568;f
960978096;14;328;2;154;2363;f
96109716;87;1130;24;121;1518;f
961125284;0;30;0;6;35;f
96139671;6;14;0;488;954;f
96146127;83;218;16;48;159;f
961773920;0;19;0;1;51;f
96319587;5;507;5;1;99;f
964327405;6;49;0;11;97;f
96454595;2;11;0;2;9;f
965192557;1;24;13;74;77;f
965320657;29;77;0;640;881;f
96586973;58;677;30;13;66;f
9664862;2;29;0;3;88;f
96727791;18;169;0;17;166;f
96737211;9;107;0;0;44;f
967983056;43;1167;2;107;792;f
968059567;28;668;52;132;864;f
96815122;69;289;13;66;452;f
968446106;0;4;0;0;0;f
970505658;0;14;0;4;45;f
970920062;59;600;112;46;300;f
971629717;44;785;5;10;329;f
97451169;12;781;1;135;370;f
975603631;1;0;0;0;0;f
977161033;68;832;16;112;517;f
977265403;1;4;0;0;33;f
977387497;13;505;62;186;1257;f
980531466;0;1;0;0;0;f
981556177;2;45;0;0;29;f
982398253;54;104;6;117;947;f
982457101;0;0;0;0;20;f
135894129;7;1227;0;13;164;f
100933746;9;314;4;33;71;f
100996879;1;30;0;43;170;f
101669097;16;755;22;83;995;f
1073409068;15;146;2;47;144;f
1089449275;1;15;0;0;71;f
1137300811;6;36;4;7;43;f
114910555;58;734;22;128;1352;f
1151295038;3;51;0;2;32;f
1329806942;117;873;15;51;634;f
1372316628;60;746;28;36;295;f
1392517694;35;255;32;145;471;f
1021644026;46;783;33;160;534;f
187185454;54;1297;32;78;864;f
188084143;0;651;10;93;46;f
190569663;15;611;0;247;2110;f
195413637;10;114;1;74;257;f
2159938476;16;66;0;291;1942;f
21671968;33;262;2;94;331;f
2167561110;5;388;8;120;732;f
2408316429;21;521;13;63;177;f
241278533;87;856;43;191;1577;f
2422320374;1;41;0;4;195;f
242850274;51;821;54;93;377;f
30059111;60;269;6;13;112;f
899934248;15;213;4;27;556;f
906425923;11;289;15;68;1061;f
916815853;12;78;0;4;47;f
100678199;127;931;15;116;402;f
101119770;83;1956;4;13;224;f
1092912044;31;312;4;20;414;f
1167508879;17;365;1;19;318;f
131559802;28;208;8;82;537;f
1051181264;12;735;19;71;324;f
1071604010;23;347;5;60;510;f
1087095313;8;65;1;0;10;f
112165657;0;16;0;1;2;f
116663132;3;214;0;33;1027;f
121683806;11;67;1;7;38;f
155845161;5;48;0;47;420;f
1646872513;272;447;6;158;423;f
16649518;2;15;0;0;19;f
168791182;23;147;6;141;1429;f
173788566;4;164;1;1;80;f
1908684955;56;446;4;406;1563;f
19406030;19;62;4;14;30;f
1965789655;12;345;9;84;1225;f
216940212;0;471;1;125;342;f
2198357449;2;19;0;42;225;f
2281787582;98;494;58;80;547;f
232547074;37;706;28;119;489;f
2325931652;21;49;0;420;1832;f
252686122;13;144;0;184;2329;f
2562324529;14;98;1;52;1078;f
262328083;100;747;32;119;751;f
264133279;1;34;0;7;68;f
272911207;42;502;12;128;1206;f
2886504237;263;539;1;108;1350;f
292074926;19;552;11;37;693;f
2978583408;10;84;2;11;76;f
3014424879;50;52;3;1201;1706;f
3031785331;0;0;0;135;280;f
33516491;21;185;0;45;336;f
348885670;1;142;0;206;1791;f
3528645202;30;240;6;141;1369;f
39260049;25;840;7;3;9;f
396618509;14;83;0;34;645;f
398297815;45;416;13;112;460;f
417833332;7;19;0;21;153;f
438484498;113;775;3;92;1235;f
43897661;41;347;3;73;279;f
443896569;7;295;2;77;1389;f
44604091;24;264;0;16;49;f
4627816519;0;8;0;197;2626;f
471422290;7;20;1;3;14;f
485137549;6;127;0;42;317;f
498042431;18;146;1;39;526;f
56336047;76;414;6;47;299;f
578916985;23;120;4;9;15;f
754656198;10;129;0;11;132;f
755737819;208;1285;45;131;708;f
76128745;37;97;3;2;63;f
777083114;122;748;6;81;376;f
878747629;166;2336;20;5;58;f
93821152;20;463;1;4;18;f
122185782;10;570;19;61;624;f
143397448;40;215;17;558;823;f
143448270;3;45;0;0;3;f
1435964180;85;640;23;143;696;f
1438143824;42;674;36;119;946;f
1438656991;23;518;27;53;195;f
159931202;5;114;0;352;2414;f
180912768;21;117;4;3;35;f
195322597;6;23;0;6;58;f
2210092394;2;91;0;130;2264;f
2290331999;6;227;14;262;321;f
27611640;2;15;1;3;21;f
301747825;11;37;0;24;128;f
3042681007;5;118;14;28;196;f
753397160;7;146;0;52;461;f
769272692;1;20;3;36;257;f
770676152;90;585;7;335;142;f
776337842;2;168;1;68;1132;f
949432574;1;55;4;406;2197;f
151855545;0;0;0;0;0;f
1552229736;0;161;2;108;754;f
1566113330;27;549;23;104;891;f
1590506935;14;342;47;161;1125;f
164928789;26;201;4;248;542;f
1733095801;71;100;5;20;776;f
1866103464;1;3;1;321;1558;f
2151409268;21;496;28;33;429;f
2203788632;211;640;75;23;78;f
22508731;35;223;3;3;37;f
229851130;29;484;6;216;542;f
237345391;14;721;14;154;785;f
2393217979;50;898;35;0;29;f
2402922414;0;1;1;1;16;f
2505586309;0;5;3;296;936;f
250951747;94;251;30;143;375;f
2522330416;0;6;0;160;2442;f
253281330;133;224;7;46;132;f
2545139917;207;1365;8;21;371;f
2557828094;9;368;184;135;507;f
2615535057;29;126;6;488;490;f
267989312;20;90;2;31;210;f
274556648;22;145;0;0;10;f
2809209216;3;156;13;369;2486;f
28408224;0;0;0;1;67;f
2898613700;3;52;0;14;503;f
290054590;37;101;58;57;95;f
2903963259;22;166;1;360;1639;f
2957860783;58;505;22;205;726;f
3154437062;35;116;110;254;586;f
323992737;49;842;2;112;190;f
341339579;52;391;6;309;808;f
343951197;1;1;0;154;824;f
358976197;58;370;23;93;272;f
3599869394;15;97;3;1;1;f
365440652;3;64;1;10;51;f
372841412;14;65;0;351;2333;f
373579998;9;57;3;87;615;f
381715808;19;399;0;167;1945;f
382271109;3;60;0;24;144;f
384494633;79;566;8;147;200;f
386642514;6;42;1;196;1763;f
393255100;19;203;1;70;1176;f
4041856334;1;5;0;128;124;f
404612694;0;8;0;243;2193;f
406727193;6;87;1;254;327;f
406923780;2;30;0;5;19;f
415848343;53;356;2;165;618;f
42752719;1;11;0;1;5;f
428628035;39;239;6;20;29;f
434832805;0;17;0;11;137;f
440858782;95;331;46;47;311;f
446987691;54;805;51;51;214;f
471179765;151;293;1;344;1735;f
485713097;51;174;2;9;124;f
489714722;30;199;1;74;778;f
49341424;23;277;19;21;218;f
512362882;10;33;20;3;39;f
52220699;9;55;3;5;84;f
525408377;1;0;0;0;15;f
546039069;36;168;2;232;2229;f
548605379;9;49;0;12;199;f
552577697;1;61;0;52;200;f
556794851;0;4;0;0;11;f
563781857;66;1762;14;78;997;f
564751387;5;12;0;13;70;f
583205235;2;21;0;10;65;f
60340425;17;105;0;12;82;f
613523546;5;48;0;12;86;f
632368135;38;256;21;29;256;f
63517006;18;60;3;6;35;f
724907522;17;377;5;166;1525;f
827287514;0;6;5;23;159;f
84543942;2;19;0;32;143;f
86612717;2;30;1;15;135;f
872703248;25;209;10;115;1222;f
880855315;23;591;12;98;890;f
934949900;3;22;0;0;93;f
93576951;173;727;13;506;274;f
93941188;1;33;5;117;550;f
962847698;22;277;1;141;898;f
972830029;61;665;28;85;787;f
2561813863;16;211;14;9;39;f
2644591095;36;342;27;151;1207;f
557639325;25;967;2;21;133;f
165577958;38;1378;10;21;374;f
230732954;0;51;1;1;15;f
29041319;10;586;16;54;712;f
293953135;7;67;0;2;1;f
301385617;72;1999;1;26;305;f
3949010962;236;181;19;331;712;f
1027713949;29;623;97;93;676;f
102895387;24;223;15;13;79;f
102982202;35;1213;1;79;1188;f
103055195;5;9;0;4;38;f
103087081;28;198;0;21;102;f
1031655967;10;329;5;48;980;f
107295690;2;202;146;18;219;f
1074439423;4;30;0;21;66;f
107719682;35;558;2;170;1122;f
107821380;13;1884;3;70;363;f
11174562;7;33;1;0;1;f
1119146862;150;1190;20;16;275;f
112090178;68;1027;2;109;430;f
112232553;7;19;0;2;4;f
112295272;33;861;26;141;1225;f
1124327604;0;79;2;1;65;f
11690822;67;1120;14;45;330;f
1169114810;4;3;0;3;3;f
117030671;33;1482;47;10;251;f
1170919316;60;1892;46;5;41;f
117343076;12;62;3;2;16;f
123582130;8;597;0;50;315;f
131202911;3;6;0;0;0;f
131273125;2;22;1;0;6;f
1315840890;84;976;4;62;438;f
136633988;7;50;0;492;2336;f
136799314;1;1;0;0;0;f
1368782322;26;187;1;39;805;f
1372574677;35;636;5;19;236;f
137390297;3;33;0;14;33;f
1421737704;2;42;2;11;197;f
142239909;5;17;0;18;245;f
14244447;0;33;6;46;1027;f
1425134526;0;0;0;0;0;f
14290542;4;16;0;596;2446;f
1477585832;45;643;35;93;676;f
1540042063;7;123;1;19;94;f
1544322560;10;233;3;145;1501;f
154477852;15;81;2;5;72;f
154624409;3;44;1;1;13;f
1549052863;68;1654;44;68;308;f
1558984046;94;653;27;72;922;f
1605128107;2;28;1;181;2407;f
160557792;2;138;0;46;615;f
1607335778;0;93;2;147;2104;f
1668149720;0;0;0;207;1761;f
1668189836;14;91;3;166;2238;f
1669189561;41;327;15;108;1090;f
1669422294;108;747;42;98;721;f
17225810;70;1861;13;34;524;f
1723166832;17;67;23;192;652;f
1723891957;1;1035;0;6;260;f
185165914;11;327;2;271;1325;f
185178011;4;60;0;5;16;f
18527544;18;289;2;90;1891;f
1853487314;65;364;1;570;885;f
1919094559;10;405;3;131;1035;f
1920007904;16;644;10;54;334;f
1921565318;38;801;26;62;908;f
198196003;1;16;0;0;3;f
198678682;5;125;1;1;15;f
199147059;0;3;6;0;0;f
199597851;0;15;0;0;5;f
19973780;47;240;1;231;738;f
2007021;77;900;3;63;508;f
21345227;111;1340;20;146;1439;f
213490843;8;7;0;0;17;f
21388359;54;681;37;47;285;f
21425831;38;1114;0;47;476;f
214678407;9;491;3;59;1468;f
2195466974;35;29;1;13;49;f
21965624;109;1254;583;33;65;f
2202044150;0;0;0;0;1;f
2251504327;38;327;0;136;1305;f
225241810;79;251;109;83;369;f
225248989;14;516;7;211;1264;f
225281874;4;26;1;17;217;f
2293511256;0;3;1;1;12;f
2294138446;3;191;20;46;379;f
229758375;19;289;6;135;2500;f
229875064;59;949;7;4;45;f
2300173172;3;168;5;244;1710;f
2300612154;134;1408;23;73;307;f
230348092;16;416;28;32;266;f
2334993099;11;164;10;119;2361;f
2334997532;0;238;1;36;51;f
2335765524;4;153;9;173;565;f
233783035;0;602;0;36;656;f
2337952426;3;102;12;313;433;f
233890781;9;29;0;18;65;f
2339717389;0;2;0;93;2389;f
2386674962;104;1646;43;85;1052;f
2391773533;16;251;12;133;598;f
2391776040;21;399;8;108;840;f
2394896371;30;850;43;63;890;f
2398376146;39;312;42;33;446;f
2402411230;475;406;32;261;481;f
2441178896;22;230;10;152;428;f
2444856434;8;413;5;123;1734;f
244530155;12;342;0;97;280;f
2445845880;0;3;1;162;2511;f
244733954;87;697;12;64;798;f
2450759503;144;1022;353;27;76;f
24510304;39;226;1;23;154;f
2451451182;2;282;38;0;16;f
2482378631;66;519;26;61;507;f
2482903400;65;597;89;104;612;f
2483152884;40;576;11;117;1223;f
2484023400;1;398;3;0;13;f
2484523928;0;62;0;385;2430;f
2495558156;59;370;3;283;881;f
254427395;0;5;0;30;536;f
2544880153;40;1177;34;84;1033;f
254607817;65;397;3;115;609;f
2546760463;42;607;11;43;438;f
255310143;5;170;1;39;112;f
2573468022;5;14;1;32;128;f
259586390;10;837;27;76;974;f
25965427;23;880;0;118;521;f
259680844;4;86;0;13;160;f
259773527;27;248;3;32;580;f
266560801;44;44;0;6;33;f
266794738;18;550;8;19;289;f
2668485740;34;216;37;64;423;f
266853959;58;825;34;117;427;f
266900678;13;1698;3;31;320;f
2669223349;4;25;0;583;1894;f
27244453;50;1450;17;42;802;f
2725087704;24;359;15;265;1205;f
2725164703;105;385;15;157;1270;f
2765167353;127;505;8;212;569;f
2770265184;261;657;41;50;1003;f
2771573990;20;543;1;183;799;f
2771923762;2;133;7;55;735;f
27725752;6;29;0;0;3;f
28345809;5;97;3;18;558;f
28363979;1;25;0;1;21;f
28366268;0;3;0;0;0;f
28367714;48;849;6;46;831;f
2837440844;17;109;18;24;149;f
2837521193;99;170;1;8;113;f
2837952412;12;150;1;87;681;f
283906965;39;488;0;2;84;f
2885778932;3;708;5;94;736;f
2886020913;32;349;3;20;212;f
2886779494;130;214;37;245;1940;f
2887479128;30;530;43;148;1228;f
2890723418;2;94;0;51;360;f
2891962836;7;11;1;5;30;f
2892945726;24;107;4;408;2261;f
2893783443;50;518;16;86;527;f
2894251059;24;94;18;52;129;f
2894295673;27;53;3;1;8;f
2923333680;56;352;2;175;832;f
2923624055;2;250;1;92;1070;f
2963287552;125;11;10;39;56;f
296465140;77;717;40;79;427;f
3006064373;0;6;0;0;14;f
3006132699;0;0;0;10;12;f
30062603;12;188;2;32;270;f
3007221672;0;0;0;0;0;f
3007416344;8;23;1;212;2125;f
3044923343;123;1480;73;18;476;f
30451290;2;5;0;0;0;f
3045548305;14;58;4;194;110;f
3116720165;28;678;5;29;301;f
3119665997;1;2;0;0;0;f
3122666452;0;44;1;154;2325;f
3123482607;162;408;89;39;155;f
312366071;8;139;0;56;417;f
312384683;122;1181;3;92;434;f
313028442;0;0;0;0;1;f
3148380487;121;201;0;71;459;f
319848813;3;706;74;137;767;f
3200944072;0;0;0;490;451;f
321282277;18;202;2;7;22;f
323288281;7;30;0;3;10;f
3307702109;1;102;0;0;16;f
3308496744;16;105;8;354;1233;f
3312287280;12;46;1;391;1770;f
3386628340;0;0;0;1;3;f
338966793;10;544;7;59;956;f
339444631;45;429;4;117;1200;f
340313456;72;422;2;94;735;f
340364061;22;611;99;7;85;f
343743987;1;11;0;0;6;f
350244854;48;356;1;52;185;f
350791585;7;20;1;2;48;f
351621566;6;1800;1;39;71;f
352200933;19;97;0;70;706;f
352822866;32;535;10;167;1819;f
352825934;7;345;5;59;974;f
363613274;12;78;11;215;1450;f
3637105998;8;10;0;213;985;f
36381609;23;348;2;102;846;f
363991245;11;415;4;68;664;f
365297032;53;700;28;51;399;f
365383515;3;21;0;55;726;f
374935732;58;1012;31;108;287;f
375209946;14;329;0;61;489;f
375299270;234;956;6;144;123;f
37539436;183;1186;106;110;944;f
376012638;0;20;0;336;2548;f
377034315;4;271;0;149;1744;f
377287901;47;498;0;28;383;f
384753006;12;172;5;40;435;f
385226809;2;292;0;5;207;f
386333906;2;177;0;5;81;f
387026133;0;29;1;127;340;f
3875295622;35;231;2;114;948;f
395890746;1;5;0;0;4;f
396389071;115;768;21;186;1138;f
396796142;7;116;0;7;204;f
396900261;15;2175;45;1;66;f
397034400;68;718;8;225;1454;f
397236414;1;14;0;0;6;f
405135128;17;175;9;33;148;f
405167133;115;909;15;37;505;f
405281604;127;2248;29;5;79;f
405611085;16;273;1;14;76;f
406150965;43;1105;10;46;653;f
406332336;6;161;1;14;367;f
412325725;15;64;2;8;54;f
412604603;9;67;0;3;48;f
412798449;32;1231;49;48;882;f
424273053;28;526;2;12;211;f
424328175;14;1920;2;33;476;f
425209420;1;32;0;11;281;f
425380217;96;986;13;34;663;f
425767265;1;2;1;0;1;f
42580296;54;1475;39;21;194;f
437721739;4;1;0;0;0;f
43775439;43;546;40;126;953;f
43870029;2;98;0;20;324;f
438756932;0;4;0;0;0;f
439972535;29;1019;3;18;571;f
440311767;36;8;1;175;856;f
440901699;10;187;16;134;1178;f
441497987;21;591;13;89;1836;f
451397835;1;166;0;5;226;f
45307775;25;417;4;132;1177;f
45314390;5;119;0;187;2311;f
453285193;7;150;0;39;784;f
453885595;12;139;3;97;983;f
454183646;94;977;298;80;432;f
454200724;18;552;3;53;393;f
454318003;87;716;9;89;1284;f
454540684;41;816;1;21;259;f
468066235;105;930;33;73;372;f
468198674;15;606;0;33;621;f
46841328;86;847;39;1;2;f
469128515;20;392;0;34;741;f
46928242;23;826;0;55;515;f
469595996;5;529;25;167;1196;f
46961288;58;989;27;148;1704;f
469760228;50;987;13;10;98;f
470005979;25;908;21;98;1058;f
470394724;25;485;26;121;763;f
470696070;29;224;5;162;1417;f
480748987;34;358;1;56;819;f
480790768;12;277;37;226;2394;f
48174034;14;214;11;123;1006;f
481994964;4;332;4;68;2361;f
482086639;7;30;2;84;372;f
482179475;118;620;23;104;262;f
492649414;1;9;0;556;661;f
492728332;28;118;3;181;727;f
493038766;135;985;147;62;662;f
493462829;18;289;17;11;328;f
493596397;8;30;2;25;43;f
502774039;4;44;0;38;59;f
50327694;9;113;1;0;29;f
503771485;491;513;8;32;327;f
504803459;3;67;0;20;95;f
505440359;6;153;4;129;1900;f
50589337;3;141;3;33;193;f
524820621;86;595;62;24;129;f
524836438;100;1265;6;120;684;f
52491055;14;159;0;72;483;f
526702246;4;3;0;6;4;f
52792194;29;947;7;10;171;f
529342153;82;103;0;4;102;f
53114456;31;506;14;361;876;f
531212295;15;68;2;7;28;f
531442979;15;452;0;86;2477;f
549549339;10;166;2;160;1762;f
550428173;77;819;13;8;70;f
551611541;56;1834;11;8;36;f
551659692;0;86;1;10;133;f
551894180;18;205;4;12;99;f
552190256;4;81;2;227;1833;f
5656162;40;1012;0;17;233;f
566099034;102;256;10;58;471;f
566141260;0;34;0;0;20;f
566374197;5;67;0;5;32;f
566576689;29;891;69;134;730;f
56706947;9;307;7;38;541;f
567764993;5;934;1;72;923;f
578904059;12;27;4;0;11;f
58017998;73;564;10;7;90;f
581866430;21;547;0;119;1665;f
58394645;35;350;4;0;1;f
585849333;2;56;0;24;261;f
585912212;31;478;1;75;1452;f
586584556;4;12;0;1;16;f
58702972;45;578;6;137;281;f
587271182;7;61;1;37;178;f
601942084;20;558;30;142;974;f
602212821;2;94;0;2;120;f
602758496;25;62;1;173;747;f
60287101;40;1020;0;0;4;f
60295206;76;357;24;11;9;f
603691239;1;31;8;133;1113;f
604518391;5;9;0;0;21;f
604758810;3;116;0;5;164;f
604961774;26;812;7;129;1469;f
605377564;183;154;16;321;401;f
61728897;0;7;0;5;95;f
6175692;8;9;0;1;9;f
617872589;207;498;1;4;21;f
61794519;4;25;0;17;58;f
618038687;35;978;4;11;190;f
636764655;13;350;58;62;473;f
63822625;55;258;8;54;173;f
63830658;41;1081;5;33;732;f
64174539;6;160;5;17;34;f
64254224;77;2181;7;2;71;f
708043502;6;178;2;101;1886;f
708484592;23;717;13;101;835;f
710259321;1;30;2;189;2365;f
71074298;26;201;0;137;1156;f
711216631;1;214;0;4;124;f
71318808;0;0;0;5;32;f
750002538;12;677;13;116;383;f
751241954;3;121;1;20;169;f
751737240;62;1471;4;39;314;f
751950187;22;704;7;45;876;f
75270480;8;279;1;59;718;f
75386921;17;134;0;796;2143;f
753906162;11;421;7;54;634;f
75522479;17;909;23;22;220;f
755745950;117;1397;9;28;547;f
780431689;0;0;0;0;0;f
83285256;13;131;0;165;1918;f
83296294;1;3;0;7;0;f
83390456;55;372;43;120;273;f
834141984;9;201;17;26;453;f
835249056;1;8;1;5;28;f
835763546;3;67;0;21;51;f
87029466;1;0;0;0;0;f
8711952;1;111;1;3;47;f
87334609;39;125;7;110;1259;f
87654715;192;213;16;6;50;f
877925696;14;154;9;205;960;f
880761;0;0;0;0;0;f
92225723;12;459;0;68;1180;f
922305175;0;0;0;4;409;f
925532102;0;0;0;20;552;f
9272142;40;921;6;55;408;f
928613839;5;219;2;109;1237;f
929410398;1;15;0;0;4;f
956717191;20;559;3;97;2007;f
956829350;23;638;4;87;521;f
95748016;174;484;18;108;160;f
95760717;0;0;0;0;2;f
985509799;0;1;0;0;1;f
985768968;31;706;7;56;1021;f
98596642;54;1126;2;35;212;f
986498262;21;1002;47;41;429;f
987245388;46;220;7;13;47;f
988985683;3;74;0;8;68;f
989957600;18;415;4;152;583;f
990963038;5;59;1;9;38;f
995452020;33;353;3;88;1818;f
